Environmental Issue/ Concern,Legal  Location/Site,Current Status 2010,Current Status 2011,Current Status 2012,Current Status 2013,Recommendations/ Schedule for 2014,VEC,GIS,Topic
Conversion  Re-seeding,SW 26-19-23-W3 Dig 21 MLV 4 (1+856.868),Same as above,Site completed - No further work required,•  Good vegetation - No issues and no further work required,•  Good vegetation - No issues and no further work required,Monitor in 2014,,,
Conversion  Re-seeding,SE 25-19-23-W3 Dig 21.1  MLV 4 (4+709),Dig site requires re-seeding.,Site completed - No further work required,•  Good vegetation - No issues and no further work required,•  Good vegetation - No issues and no further work required,Monitor in 2014,,,
Conversion  Re-seeding,23 Sites between NE 36-19-26 W3M and SE 24-10-5 WPM,Not applicable,Facilities and dig sites requiring re-seeding,•  Seeding completed on all sites,•  Assessed and vegetation  growth is acceptable,Monitor in 2014,,,
Conversion  Re-seeding,Burstall Launch / Receiver Site,Not applicable,Not applicable,Not applicable,•  South east corner of the permanent top soil pile required re-seeding •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,Burstall M/S; MLV 2 (13+178.898),Not applicable,Not applicable,Not applicable,•  Areas on the south and west outside compound require seeding. •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,Dig 150,Not applicable,Not applicable,Not applicable,•  Small areas on access require seeding. •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,Dig 154,Not applicable,Not applicable,Not applicable,•  Northeast corner of dig site required seeding. •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,Dig 467,Not applicable,Not applicable,Not applicable,•  Dig site requires re-seeding. •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,Dig 513,Not applicable,Not applicable,Not applicable,•  Dig site requires re-seeding. •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,Richardson Drip Removal Site,Not applicable,Not applicable,Not applicable,•  Site requires re-seeding. •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,Digs 628 – 629,Not applicable,Not applicable,Not applicable,•  Dig site / access requires re-seeding. •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,MLV 23,Not applicable,Not applicable,Not applicable,•  East side of valve site requires re-seeding. •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,Dig 720,Not applicable,Not applicable,Not applicable,•  Dig site requires re-seeding. •  Seeding complete,Monitor in 2014,,,
Conversion  Re-seeding,Shilo Meter Station Site,Not applicable,Not applicable,Not applicable,•  East side of M/S compound requires re-seeding after subsidence repair. •  Seeding complete,Monitor in 2014,,,
